state,stfips
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
MA ,25
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
VT ,50
AZ ,4
CO ,8
CO ,8
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
NM ,35
LA ,22
LA ,22
LA ,22
LA ,22
MI ,26
MI ,26
NM ,35
NM ,35
NM ,35
NM ,35
OK ,40
OK ,40
OK ,40
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
AK ,2
AK ,2
AK ,2
AL ,1
AL ,1
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
NC ,37
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
CA ,6
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
ME ,23
ME ,23
ME ,23
ME ,23
ME ,23
ME ,23
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
MS ,28
MS ,28
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
OR ,41
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
WY ,56
WY ,56
MS ,28
MS ,28
MS ,28
MS ,28
NY ,36
NY ,36
NY ,36
NY ,36
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
VA ,51
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
OR ,41
OR ,41
MA ,25
MA ,25
MA ,25
MA ,25
MA ,25
MA ,25
MA ,25
MA ,25
MA ,25
NH ,33
NH ,33
NH ,33
NH ,33
NH ,33
NH ,33
VT ,50
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
PA ,42
PA ,42
NH ,33
NH ,33
NY ,36
NY ,36
NY ,36
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
VT ,50
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
WY ,56
WY ,56
WY ,56
WY ,56
WY ,56
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IN ,18
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
SC ,45
SC ,45
SC ,45
SC ,45
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
NC ,37
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
NE ,31
WY ,56
WY ,56
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
AL ,1
AL ,1
AL ,1
AL ,1
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
AL ,1
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IN ,18
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
CO ,8
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
WY ,56
WY ,56
WY ,56
WY ,56
WY ,56
WY ,56
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
GA ,13
GA ,13
MI ,26
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
NM ,35
TX ,48
TX ,48
TX ,48
NY ,36
NY ,36
NY ,36
PA ,42
PA ,42
PA ,42
PA ,42
OR ,41
OR ,41
OR ,41
OR ,41
CA ,6
CA ,6
IL ,17
IL ,17
IL ,17
IL ,17
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
AK ,2
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
ND ,38
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
NC ,37
NC ,37
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
OK ,40
OK ,40
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
OH ,39
OH ,39
FL ,12
FL ,12
FL ,12
FL ,12
MT ,30
MT ,30
MT ,30
CO ,8
CO ,8
CO ,8
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MT ,30
MI ,26
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
VA ,51
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
GA ,13
GA ,13
GA ,13
GA ,13
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
SC ,45
AR ,5
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
TX ,48
TX ,48
TX ,48
TX ,48
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
WV ,54
CT ,9
CT ,9
CT ,9
CT ,9
CT ,9
CT ,9
CT ,9
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MT ,30
MT ,30
HI ,15
HI ,15
HI ,15
HI ,15
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
AL ,1
TN ,47
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
WY ,56
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
MS ,28
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
OK ,40
AK ,2
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
KY ,21
KY ,21
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
KY ,21
KY ,21
KY ,21
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
TN ,47
MN ,27
MN ,27
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
IN ,18
IN ,18
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
TX ,48
TX ,48
NV ,32
NV ,32
NV ,32
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
OH ,39
OH ,39
KS ,20
KS ,20
KS ,20
KS ,20
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
KY ,21
